Gene,Degree,Clustering,Betwenness,Closeness,Eigen
Lmo2,1,0.0,0.0,0.14465408805031446,0.0
Rab13,1,0.0,0.0,0.18326693227091634,0.0
Rab3b,1,0.0,0.0,0.18326693227091634,0.0
KCTD3,1,0.0,0.0,0.2026431718061674,0.0
ETS1,1,0.0,0.0,0.09699525566684239,0.0
ORC6,1,0.0,0.0,0.1595836947094536,0.0
FHL2,2,0.0,0.03225231646471846,0.16341030195381884,0.03225231646471846
ORC1,3,0.6666666666666666,0.0008538251366120217,0.1647269471799463,0.0008538251366120217
SYP,1,0.0,0.0,0.0888030888030888,0.0
Rnf138,1,0.0,0.0,0.18326693227091634,0.0
MCM5,3,0.6666666666666666,8.909479686386316e-05,0.1616871704745167,8.909479686386316e-05
MYH13,1,0.0,0.0,0.16546762589928057,0.0
THEG,1,0.0,0.0,0.10660486674391657,0.0
TTF2,8,0.0,0.13595866001425516,0.2010928961748634,0.13595866001425516
Nuak2,2,0.0,0.011559554921992584,0.18969072164948453,0.011559554921992584
Ocln,1,0.0,0.0,0.18326693227091634,0.0
CLPB,1,0.0,0.0,0.16757741347905283,0.0
RB1,6,0.0,0.1634592539795676,0.16727272727272727,0.1634592539795676
ATF2,2,0.0,0.008619876599206596,0.18775510204081633,0.008619876599206596
Arfrp1,1,0.0,0.0,0.18326693227091634,0.0
Ppp2r2d,2,0.0,0.00042079465636129946,0.1464968152866242,0.00042079465636129946
ARHGAP18,1,0.0,0.0,0.11421477343265053,0.0
Map2k3,3,0.0,0.020600226177560434,0.19206680584551147,0.020600226177560434
Arhgef1,1,0.0,0.0,0.14465408805031446,0.0
SLC2A4,1,0.0,0.0,0.09699525566684239,0.0
SKIV2L2,1,0.0,0.0,0.11421477343265053,0.0
Smad3,3,0.0,0.020600226177560434,0.19206680584551147,0.020600226177560434
CDC45,2,0.0,5.939653124257543e-05,0.16069868995633188,5.939653124257543e-05
ITCH,1,0.0,0.0,0.125426039536469,0.0
SNX9,2,0.0,0.010869565217391304,0.11435674331883157,0.010869565217391304
CUX1,1,0.0,0.0,0.14341387373343725,0.0
DAXX,3,0.0,0.021679733903540034,0.1073512252042007,0.021679733903540034
Rhebl1,1,0.0,0.0,0.14465408805031446,0.0
THUMPD3,1,0.0,0.0,0.2026431718061674,0.0
Rgs3,2,0.0,0.00042079465636129946,0.1464968152866242,0.00042079465636129946
MPP6,9,0.0,0.09562841530054644,0.12885154061624648,0.09562841530054644
VPS11,1,0.0,0.0,0.16013925152306355,0.0
DRAP1,2,0.0,0.03225231646471846,0.1684981684981685,0.03225231646471846
PDCD6IP,1,0.0,0.0,0.16757741347905283,0.0
Arhgef11,1,0.0,0.0,0.18326693227091634,0.0
Rras2,2,0.0,0.008619876599206596,0.18775510204081633,0.008619876599206596
LSM7,8,0.10714285714285714,0.054535915102558105,0.19806243272335844,0.054535915102558105
PINX1,1,0.0,0.0,0.10710128055878929,0.0
SNRPD2,1,0.0,0.0,0.09699525566684239,0.0
EXOSC6,8,0.07142857142857142,0.102033341252871,0.22035928143712574,0.102033341252871
SMAD4,38,0.0,0.5131504820118504,0.2241169305724726,0.5131504820118504
Wee1,1,0.0,0.0,0.14307931570762053,0.0
LSM1,8,0.03571428571428571,0.05390235210263719,0.19047619047619047,0.05390235210263719
EXOSC7,1,0.0,0.0,0.1807465618860511,0.0
Smad2,2,0.0,0.00042079465636129946,0.1464968152866242,0.00042079465636129946
FNBP1,2,0.0,0.010869565217391304,0.12672176308539945,0.010869565217391304
EXOSC10,1,0.0,0.0,0.11421477343265053,0.0
